A.C. Reed	You're Going To Miss Me	Aaron Carthen Reed
A.C. Reed	Woman In A Pick Up	Aaron Carthen Reed
A.C. Reed	Roadhouse Blues	John Densmore
A.C. Reed	Roadhouse Blues	Robby Krieger
A.C. Reed	Roadhouse Blues	Ray Manzarek
A.C. Reed	Roadhouse Blues	Jim Morrison
A.C. Reed	Party With Y'all	Aaron Carthen Reed
A.C. Reed	Lonely Man	Aaron Carthen Reed
A.C. Reed	Last Time Around	Aaron Carthen Reed
A.C. Reed	Junk Food	Aaron Carthen Reed
A.C. Reed	Give It Up (Smoking)	Aaron Carthen Reed
A.C. Reed	Florine	Aaron Carthen Reed
A.C. Reed	Fed Up	Aaron Carthen Reed
A.C. Reed	Broke Music	Aaron Carthen Reed
A.C. Reed	Big Woman	Aaron Carthen Reed
Albert Collins	When The Welfare Turns Its Back On You	Weaver
Albert Collins	When The Welfare Turns Its Back On You	Thompson
Albert Collins	When A Guitar Plays The Blues	Albert Collins
Albert Collins	Travelin' South	Gwendolyn Collins
Albert Collins	Trash Talkin'	Albert Collins
Albert Collins	Too Many Dirty Dishes	Newton
Albert Collins	Tired Man	Albert Collins
Albert Collins	The Moon Is Full	Gwendolyn Collins
Albert Collins	The Highway Is Like A Woman	Albert Collins
Albert Collins	The Hawk	Gwendolyn Collins
Albert Collins	The Hawk	J.B. Richardson
Albert Collins	T-Bone Shuffle	T-Bone Walker
Albert Collins	Stormy Monday	T-Bone Walker
Albert Collins	Soul Food	Albert Collins
Albert Collins	Snowed In	Albert Collins
Albert Collins	Snatchin' It Back	Clarence Carter
Albert Collins	Snatchin' It Back	George Jackson
Albert Collins	Same Old Thing	Albert Collins
Albert Collins	Quicksand	Albert Collins
Albert Collins	Put The Shoe On The Other Foot	Gwendolyn Collins
Albert Collins	Put The Shoe On The Other Foot	H. Williams
Albert Collins	My Mind Is Trying To Leave Me	Albert Collins
Albert Collins	Mustang Sally	Bill Rice
Albert Collins	Mr. Collins, Mr. Collins	Gwendolyn Collins
Albert Collins	Master Charge (version 2)	Gwendolyn Collins
Albert Collins	Master Charge (version 1)	Gwendolyn Collins
Albert Collins	Lights Are On But Nobody's Home	Gwendolyn Collins
Albert Collins	Jam It Up	Albert Collins
Albert Collins	If You Love Me Like You Say	Little Johnny Taylor
Albert Collins	If Trouble Was Money	Albert Collins
Albert Collins	Iceman	Gwendolyn Collins
Albert Collins	Iceman	Eric Smith
Albert Collins	I Need You So	Ivory Joe Hunter
Albert Collins	I'm Beginning To Wonder	Gwendolyn Collins
Albert Collins	I'm Beginning To Wonder	Eric Smith
Albert Collins	I Got Mad	A.C. Reed (Aaron Carthen Reed)
Albert Collins	I Got A Problem	Albert Collins
Albert Collins	I Ain't Drunk	Jimmy Liggins
Albert Collins	Head Rag	Gwendolyn Collins
Albert Collins	Head Rag	Johnny B. Gayden
Albert Collins	Head Rag	S. Richardson
Albert Collins	Got A Good Thing Goin'	Albert Collins
Albert Collins	Give Me My Blues	Albert Collins
Albert Collins	Get To Gettin'	Price, publisher unknown
Albert Collins	Ego Trip	Albert Collins , arrangement by Casey Jones (drums & vocal)
Albert Collins	Don't Mistake Kindness For Weakness	Gwendolyn Collins
Albert Collins	Don't Mistake Kindness For Weakness	Eric Smith
Albert Collins	Don't Go Reaching Across My Plate	Albert Collins
Albert Collins	Do What You Want To Do	Albert Collins
Albert Collins	Conversation With Collins	Albert Collins
Albert Collins	Cash Talkin' (The Workingman's Blues)	Doug MacLeod
Albert Collins	But I Was Cool	Albert Collins
Albert Collins	Broke	Albert Collins
Albert Collins	Brick	Albert Collins
Albert Collins	Blue Monday Hangover	Malone
Albert Collins	Blue Monday Hangover	Caple
Albert Collins	Bending Like A Willow Tree	Lowell Fulson
Albert Collins	Baby What You Want Me To Do/Rock Me Baby	Jimmy Reed
Albert Collins	Baby What You Want Me To Do/Rock Me Baby	B.B. King
Albert Collins	All About My Girl	Albert Collins
Albert Collins	Ain't Got Time	Stephen Hollister
Albert Collins	A Good Fool Is Hard To Find	Houston
Albert Collins	A Good Fool Is Hard To Find	Shackleford
Albert King	The Hunter	Steve Cropper
Albert King	The Hunter	Donald "Duck" Dunn
Albert King	That's What The Blues Is All About	Strickland
Albert King	That's What The Blues Is All About	Patterson
Albert King	Sky Is Crying	Elmore James
Albert King	Sky Is Crying	James Robinson
Albert King	Running Out Of Steam	Thomas
Albert King	Rub My Back	Lewis
Albert King	Oh Pretty Woman	Williams
Albert King	My Babe	Willie Dixon
Albert King	Little Brother (Make A Way)	Bush
Albert King	Little Brother (Make A Way)	Jones
Albert King	Little Brother (Make A Way)	Smith
Albert King	I Wanna Get Funky	Chester Burnett a.k.a. Howlin' Wolf
Albert King	I Wanna Get Funky	Carl Smith
Albert King	I'll Play The Blues For You	Jerry Beach
Albert King	I'll Play The Blues For You (Part 1 and 2)	Jerry Beach
Albert King	I Get Evil	Albert King
Albert King	I Don't Care What My Baby Do	Lewis
Albert King	I Believe To My Soul	Ray Charles
Albert King	Honky Tonk Woman	Mick Jagger
Albert King	Honky Tonk Woman	Keith Richards
Albert King	Guitar Man	Bert de Coteaux
Albert King	Guitar Man	Cherry
Albert King	GetOut Of My Life Woman	Albert King OR Toussaint
Albert King	For The Love Of A Woman	Don Nix
Albert King	Everybody Wants To Go To Heaven	Don Nix
Albert King	Don't Burn Down The Bridge	Jones
Albert King	Don't Burn Down The Bridge	Wells
Albert King	Crosscut Saw	Ford
Albert King	Change Of Pace	Ross
Albert King	Can't You See What You're Doing To Me	Albert King
Albert King	Callin' On My Darlin'	Willie Dixon
Albert King	Callin' On My Darlin'	Chester Burnett a.k.a. Howlin' Wolf
Albert King	Call My Job	Detroit Junior
Albert King	Call My Job	Al Perkins
Albert King	Born Under A Bad Sign	Booker T. Jones
Albert King	Born Under A Bad Sign	William Bell
Albert King	Blues Power	Albert King
Albert King	Blues At Sunrise	Albert King
Albert King	Answer To The Laundromat Blues	Albert King
Albert King	Almost Lost My Mind	Hunter
Albert King	Ain't Nothing You Can Do	Brooks
Albert King	(Ain't It) A Real Good Sign	Ross
Alvin Youngblood Hart	Treat Her Like A Lady	E. Cornelius Jr.
Alvin Youngblood Hart	Once Again	Alvin Youngblood Hart
Alvin Youngblood Hart	Manos Arriba	Alvin Youngblood Hart
Alvin Youngblood Hart	Hillbilly Willie's Blues	Blind Willie McTell
Alvin Youngblood Hart	Fightin' Hard	Alvin Youngblood Hart
Alvin Youngblood Hart	Electric Eel	Alvin Youngblood Hart
Alvin Youngblood Hart	Cryin' Shame	Black Oak Arkansas
Alvin Youngblood Hart	Cowboy Boots	B. Knight
Alvin Youngblood Hart	Big Mama's Door	Alvin Youngblood Hart
Alvin Youngblood Hart	A Prophet's Mission	Alvin Youngblood Hart
B.B. King	You've Been An Angel	B.B. King
B.B. King	You've Been An Angel	Jules Taub
B.B. King	You've Become A Habbit To Me	Jerry Williams
B.B. King	You've Always Got The Blues	Mickey Newbury
B.B. King	You Upset Me Baby	B.B. King
B.B. King	You Upset Me Baby	Joe Josea
B.B. King	You Shook Me	Willie Dixon
B.B. King	You Shook Me	J.B. Lenoir
B.B. King	You Shouldn't Have Left Me	B.B. King
B.B. King	You Shouldn't Have Left Me	Joe Josea
B.B. King	You're The Boss	Jerry Leiber
B.B. King	You're The Boss	Mike Stoller
B.B. King	You're Still My Woman	Dave Clark
B.B. King	You're Still My Woman	B.B. King
B.B. King	You're On Top (Version 2)	B.B. King
B.B. King	You're On Top (Version 2)	Sam Ling
B.B. King	You're On Top (Version 1)	B.B. King
B.B. King	You're On Top (Version 1)	Sam Ling
B.B. King	You Put It On Me	Maya Angelou
B.B. King	You Put It On Me	Quincy Jones
B.B. King	You Don't Know	B.B. King
B.B. King	You Don't Know	Sam Ling
B.B. King	You And Me, Me And You	Will Jennings
B.B. King	You And Me, Me And You	Troy Seals
B.B. King	Worry, Worry, Worry	Plumber Davis
B.B. King	Worry, Worry, Worry	Jules Taub
B.B. King	Worried Life	probably Lightnin' Hopkins
B.B. King	Worried Life Blues	probably Lightnin' Hopkins
B.B. King	Woke Up This Morning (My Baby's Gone)	B.B. King
B.B. King	Woke Up This Morning (My Baby's Gone)	Jules Taub
B.B. King	Why I Sing The Blues	B.B. King
B.B. King	Why I Sing The Blues	Dave Clark
B.B. King	Why Do Things Happen	B.B. King
B.B. King	Why Do Things Happen	Jules Taub
B.B. King	Who Are You	Dave Crawford
B.B. King	Who Are You	Howard Johnson
B.B. King	There's Something On Your Mind	Cecil James McNeely
B.B. King	There Is Always One More Time	Hirsch
B.B. King	There Is Always One More Time	Doc Pomus
B.B. King	The Thrill Is Gone	Roy Hawkins
B.B. King	The Thrill Is Gone	Rick Darnell
B.B. King	The Lowdown	Will Jennings
B.B. King	The Lowdown	Joe Sample
B.B. King	The Letter	B.B. King
B.B. King	The Letter	Adams
B.B. King	The Blues Come Over Me	Will Jennings
B.B. King	The Blues Come Over Me	Joe Sample
B.B. King	The Beginning Of The End	B.B. King
B.B. King	The Beginning Of The End	Will Jennings
B.B. King	Ten Long Years (Version 2)	B.B. King
B.B. King	Ten Long Years (Version 2)	Jules Bihari
B.B. King	Ten Long Years (Version 1)	B.B. King
B.B. King	Ten Long Years (Version 1)	Jules Bihari
B.B. King	Tell Me Baby	B.B. King
B.B. King	Tell Me Baby	Sam Ling
B.B. King	Teardrops From My Eyes	Rudolph Toombs
B.B. King	Take Off Your Shoes	Betty Crutcher
B.B. King	Take Off Your Shoes	Frederick Knight
B.B. King	Take It Home	Wilton Felder
B.B. King	Take It Home	Will Jennings
B.B. King	Sweet Sixteen (Version 2)	B.B. King
B.B. King	Sweet Sixteen (Version 2)	Joe Josea
B.B. King	Sweet Sixteen (Version 1)	B.B. King
B.B. King	Sweet Sixteen (Version 1)	Joe Josea
B.B. King	Sweet Little Angel (Version 2)	B.B. King
B.B. King	Sweet Little Angel (Version 2)	Jules Taub
B.B. King	Sweet Little Angel (Version 1)	B.B. King
B.B. King	Sweet Little Angel (Version 1)	Jules Taub
B.B. King	Sure We Had A Wonderful Time Last Night	Clause Demetrius
B.B. King	Sure We Had A Wonderful Time Last Night	Fleecie Moore
B.B. King	Sundown	probably Eddie "Son" House
B.B. King	Sugar Mama	Sonny Boy Williamson I (John Lee)
B.B. King	Street Life	Will Jennings
B.B. King	Street Life	Joe Sample
B.B. King	Stop Leadin' Me On	Hunt
B.B. King	Standing On The Edge	Jerry Williams
B.B. King	Spirit In The Dark	Aretha Franklin
B.B. King	Something You Got	Chris Kenner
B.B. King	Something Up My Sleeve	Arthur Adams
B.B. King	Someday Baby	Sam "Lightnin'" Hopkins or Lowell Fulson
B.B. King	Somebody Done Changed The Lock On My Door	William Weldon
B.B. King	Sneakin' Around	Jessie Mae Robinson
B.B. King	Slowly Losing My Mind	B.B. King
B.B. King	Slowly Losing My Mind	Ferdinand Washington
B.B. King	Sloppy Drunk	Jimmy Rogers
B.B. King	Since I Met You Baby (With Gary Moore)	Gary Moore
B.B. King	Since I Fell For You	Buddy Johnson
B.B. King	She's My Baby	B.B. King
B.B. King	She's Dynamite	B.B. King
B.B. King	Shake It Up And Go	B.B. King
B.B. King	Shake It Up And Go	Jules Bihari
B.B. King	Sell My Monkey	B.B. King
B.B. King	Second Hand Woman	Will Jennings
B.B. King	Second Hand Woman	Joe Sample
B.B. King	Saturday Night Fish Fry	E. Walsh
B.B. King	Saturday Night Fish Fry	Louis Jordan
B.B. King	Same Old Story (Same Old Song)	B.B. King
B.B. King	Rusty Dusty Blues (Mama Mama Blues)	J. Mayo Williams
B.B. King	Roll, Roll, Roll	Will Jennings
B.B. King	Roll, Roll, Roll	Joe Sample
B.B. King	Rock Me Baby	B.B. King
B.B. King	Rock Me Baby	Joe Josea
B.B. King	Riding With The King	John Hiatt
B.B. King	Recession Blues	B.B. King
B.B. King	Power Of The Blues	Pete Wingfield
B.B. King	Please Set A Date	Ernest Lawlers
B.B. King	Please Love Me	B.B. King
B.B. King	Please Love Me	Jules Taub
B.B. King	Please Accept My Love	B.B. King
B.B. King	Please Accept My Love	Sam Ling
B.B. King	Playing With My Friends	Robert Cray
B.B. King	Playing With My Friends	Dennis Walker
B.B. King	Peace To The World	Trade Martin
B.B. King	Peace Of Mind (Version 2)	Joe Josea
B.B. King	Peace Of Mind (Version 2)	B.B. King
B.B. King	Peace Of Mind (Version 1)	B.B. King
B.B. King	Peace Of Mind (Version 1)	Joe Josea
B.B. King	Paying The Cost To Be The Boss	B.B. King
B.B. King	Patches	George Jones
B.B. King	Patches	B.B. King
B.B. King	Part Time Love	Clay Hammond
B.B. King	One Of Those Nights	Troy Seals
B.B. King	One Of Those Nights	Conway Twitty
B.B. King	On My Word Honor	Katherine Harrison
B.B. King	On My Word Honor	Jean Miles
B.B. King	Nobody Knows You When You're Down And Out	Ida Cox
B.B. King	Niji Baby	B.B. King
B.B. King	Nightlife Please Send Me Someone To Love	Willie Nelson
B.B. King	Nightlife Please Send Me Someone To Love	Paul Buskirk
B.B. King	Nightlife Please Send Me Someone To Love	Walt Breeland
B.B. King	Night Life	Willie Nelson
B.B. King	Night Life	Paul Buskirk
B.B. King	Night Life	Walt Breeland
B.B. King	Never Trust A Woman	Bill Doggett
B.B. King	Never Trust A Woman	Louis Jordan
B.B. King	Never Make A Move Too Soon	Nesbert "Stix" Hooper
B.B. King	Never Make A Move Too Soon	Will Jennings
B.B. King	My Heart Belongs To You	J. Miles
B.B. King	My Heart Belongs To You	K. Harrison
B.B. King	My Gal Keeps Me Cryin'	Peter Chatman a.k.a. Memphis Slim
B.B. King	Mr. Pawnbroker	B.B. King
B.B. King	Mr. Pawnbroker	Jules Taub
B.B. King	Monday Woman	Willie Mabon
B.B. King	Midnight Believer	Will Jennings
B.B. King	Midnight Believer	Joe Sample
B.B. King	Mean Old World	Big Bill Broonzy
B.B. King	Mean And Evil	Arthur Adams
B.B. King	Marry You	Doyle Bramhall II
B.B. King	Marry You	Susannah Salvoin
B.B. King	Makin' Love Is Good For You	Tony Joe White
B.B. King	Make Love To Me	Allan Copeland
B.B. King	Make Love To Me	Paul Mares
B.B. King	Make Love To Me	Walter Melrose
B.B. King	Make Love To Me	Bill Norvas
B.B. King	Make Love To Me	Benny Pollock
B.B. King	Make Love To Me	Mel Stizel
B.B. King	Make Love To Me	George Brunies
B.B. King	Make Love To Me	Leon Roppolo (...that's all folks...)
B.B. King	Love Me Tender	Vera Matson
B.B. King	Love Me Tender	Elvis Presley
B.B. King	Long Nights	B.B. King
B.B. King	Long Nights	Jules Taub
B.B. King	Lets Straighten It Out	Benny Latimore
B.B. King	Lets Get Down To Business	B.B. King
B.B. King	Let The Good Times Roll (Version 2)	Fleecie Moore
B.B. King	Let The Good Times Roll (Version 2)	Sam Theard
B.B. King	Let The Good Times Roll (Version 1)	Fleecie Moore
B.B. King	Let The Good Times Roll (Version 1)	Sam Theard
B.B. King	Let Me Make You Cry A Little Longer	Will Jennings
B.B. King	Let Me Make You Cry A Little Longer	Joe Sample
B.B. King	Lay Another Log On The Fire	Knight
B.B. King	Knock Me A Kiss	Mike Jackson
B.B. King	Knock Me A Kiss	Andy Razaf
B.B. King	Key To The Highway	Big Bill Broonzy
B.B. King	Key To The Highway	Charles Segar
B.B. King	Key To My Kingdom	Davis
B.B. King	Key To My Kingdom	Joe Josea
B.B. King	Key To My Kingdom	Baum
B.B. King	Just A Little Love	B.B. King
B.B. King	Just A Dream	probably Big Bill Broonzy
B.B. King	Jack, You're Dead	Walter Bishop
B.B. King	Jack, You're Dead	Dick Miles
B.B. King	It's Still Called The Blues	Tony Joe White
B.B. King	It's My Own Fault	John Lee Hooker
B.B. King	It's A Great, Great Pleasure	Louis Jordan
B.B. King	It's A Great, Great Pleasure	William Tennyson Jr.
B.B. King	It Had To Be You	Isham Jones
B.B. King	It Had To Be You	Gus Kahn
B.B. King	Is You Is, Or Is You Ain't (My Baby)	Lovie Austin
B.B. King	Is You Is, Or Is You Ain't (My Baby)	Louis Jordan
B.B. King	Into The Night	Calvine Newborne
B.B. King	Inflation Blues	Alger "Texas" Alexander
B.B. King	Inflation Blues	Louis Jordan
B.B. King	Inflation Blues	T. Southern
B.B. King	If You Love Me	Van Morrison
B.B. King	If I Lost You	B.B. King
B.B. King	If I Lost You	Jules Taub
B.B. King	I Wonder Why	B.B. King
B.B. King	I Wonder Why	Joe Josea
B.B. King	I Was Blind	B.B. King
B.B. King	I Was Blind	Joe Josea
B.B. King	I Want You So Bad	B.B. King
B.B. King	I Wanna Be	Doyle Bramhall II
B.B. King	I Wanna Be	Charlie Sexton
B.B. King	I've Got Some Outside Help I Don't Need	McCrakin
B.B. King	I've Got Papers On You	B.B. King
B.B. King	I've Got Papers On You	Jules Taub
B.B. King	I've Got A Right To Love My Baby	B.B. King
B.B. King	I've Got A Right To Love My Baby	Sam Ling
B.B. King	I've Always Been Lonely	Will Jennings
B.B. King	I've Always Been Lonely	Joe Sample
B.B. King	I Stay In The Mood	B.B. King
B.B. King	I Stay In The Mood	Joe Josea
B.B. King	I Pity The Fool	Deadric Malone
B.B. King	I Need You Baby	B.B. King
B.B. King	I Need You Baby	Jules Taub
B.B. King	I'm Putting All My Eggs In One Basket	Irving Berlin
B.B. King	I'm Moving On	Will Jennings
B.B. King	I'm Moving On	Joe Sample
B.B. King	I'm King	B.B. King
B.B. King	I'm King	Jules Taub
B.B. King	I'm In the Wrong Business	A.C. Reed
B.B. King	(I'm Gonna) Quit My Baby	B.B. King
B.B. King	(I'm Gonna) Quit My Baby	Sam Ling
B.B. King	I'm Gonna Move To The Outskirts Of Town	Will Weldon
B.B. King	I'm Gonna Move To The Outskirts Of Town	possibly co-written with Andy Razaf
B.B. King	I'm Gonna Do What They Do To Me	B.B. King
B.B. King	I Love You So	B.B. King
B.B. King	I Love You So	Jules Taub
B.B. King	I'll Survive	B.B. King
B.B. King	I'll Survive	Sam Ling
B.B. King	I Like To Live The Love	Dave Crawford
B.B. King	I Like To Live The Love	Charles Mann
B.B. King	I Know	Barbara George
B.B. King	I Know What Your Putting Down	Bud Allen
B.B. King	I Know What Your Putting Down	Louis Jordan
B.B. King	I Just Can't Leave Your Love Alone	Will Jennings
B.B. King	I Just Can't Leave Your Love Alone	Joe Sample
B.B. King	I Gotta Move Out Of This Neighborhood	B.B. King
B.B. King	I Got To Leave This Woman	B.B. King
B.B. King	I Done Got Wise	B.B. King
B.B. King	I Don't Want You Cutting Off Your Hair	Johnson
B.B. King	I'd Be A Legend In My Time	Don Gibson
B.B. King	I Can't Stop Loving You	Don Gibson
B.B. King	I Can't Let You Go	B.B. King
B.B. King	Hummingbird	Leon Russell
B.B. King	How Blue Can You Get	Leonard Feather
B.B. King	Hold That Train	Joe Josea
B.B. King	Hold That Train	B.B. King
B.B. King	Hold On	Will Jennings
B.B. King	Hold On	Joe Sample
B.B. King	Hold On I'm Coming	Isaac Hayes
B.B. King	Hold On I'm Coming	David Porter
B.B. King	Help The Poor (Version 2)	Charlie Singleton
B.B. King	Help The Poor (Version 1)	Charlie Singleton
B.B. King	Heed My Warning	H. Bowman
